date,prcp
2003-09-23,0.002564102564102564
2003-09-24,0.03974358974358975
2003-09-25,0.000641025641025641
2003-09-26,0.1326923076923077
2003-09-27,0.07884615384615384
2003-09-28,0.008333333333333333
2003-09-29,0.40705128205128205
2003-09-30,0.014102564102564105
2003-10-01,0.02628205128205128
2003-10-02,0.04038461538461539
2003-10-03,0.3730769230769231
2003-10-04,0.14102564102564102
2003-10-05,0.06858974358974358
2003-10-06,0.0858974358974359
2003-10-07,0.04294871794871795
2003-10-08,0.12179487179487179
2003-10-09,0.01282051282051282
2003-10-10,0.1467948717948718
2003-10-11,0.05512820512820513
2003-10-12,0.1326923076923077
2003-10-13,0.07115384615384615
2003-10-14,0.04423076923076923
2003-10-15,0.008974358974358975
2003-10-16,0.08012820512820513
2003-10-17,0.1096153846153846
2003-10-18,0.23397435897435898
2003-10-19,0.14487179487179488
2003-10-20,0.19294871794871796
2003-10-21,0.05192307692307692
2003-10-22,0.026923076923076925
2003-10-23,0.10961538461538463
2003-10-24,0.10641025641025642
2003-10-25,0.017948717948717947
2003-10-26,0.04038461538461539
2003-10-27,0.614102564102564
2003-10-28,0.07243589743589744
2003-10-29,0.25
2003-10-30,0.08012820512820513
2003-10-31,0.15512820512820513
2003-11-01,0.19423076923076923
2003-11-02,0.22243589743589745
2003-11-03,0.03397435897435898
2003-11-04,0.000641025641025641
2003-11-05,0.02628205128205128
2003-11-06,0.1769230769230769
2003-11-07,0.01794871794871795
2003-11-08,0.041666666666666664
2003-11-09,0.0
2003-11-10,0.10512820512820512
2003-11-11,0.15064102564102563
2003-11-12,0.11346153846153846
2003-11-13,0.592948717948718
2003-11-14,0.08717948717948718
2003-11-15,0.2487179487179487
2003-11-16,0.6858974358974359
2003-11-17,0.0755952380952381
2003-11-18,0.2261904761904762
2003-11-19,0.3541666666666667
2003-11-20,0.2994047619047619
2003-11-21,0.020833333333333332
2003-11-22,0.10059523809523811
2003-11-23,0.08511904761904762
2003-11-24,0.0976190476190476
2003-11-25,0.08273809523809524
2003-11-26,0.07321428571428572
2003-11-27,0.23630952380952383
2003-11-28,0.42916666666666664
2003-11-29,0.6285714285714286
2003-11-30,0.2875
2003-12-01,0.4166666666666667
2003-12-02,0.19702380952380955
2003-12-03,0.12797619047619047
2003-12-04,0.06369047619047619
2003-12-05,0.19940476190476192
2003-12-06,0.5625
2003-12-07,0.1363095238095238
2003-12-08,0.11547619047619047
2003-12-09,0.5928571428571429
2003-12-10,0.26071428571428573
2003-12-11,0.061309523809523814
2003-12-12,0.044047619047619044
2003-12-13,0.05178571428571429
2003-12-14,0.28095238095238095
2003-12-15,0.13154761904761905
2003-12-16,0.04107142857142857
2003-12-17,0.33690476190476193
2003-12-18,0.04345238095238095
2003-12-19,0.19166666666666668
2003-12-20,0.0011904761904761906
2003-12-21,0.0
2003-12-22,0.002976190476190476
2003-12-23,0.3398809523809524
2003-12-24,0.031547619047619054
2003-12-25,0.14226190476190476
2003-12-26,0.15535714285714283
2003-12-27,0.625
2003-12-28,0.3166666666666667
2003-12-29,0.2988095238095238
2003-12-30,0.37976190476190474
2003-12-31,0.07678571428571429
2004-01-01,0.20595238095238097
2004-01-02,0.7386904761904761
2004-01-03,0.23035714285714287
2004-01-04,0.38392857142857145
2004-01-05,0.09404761904761905
2004-01-06,0.2613095238095238
2004-01-07,0.1285714285714286
2004-01-08,0.2017857142857143
2004-01-09,0.0994047619047619
2004-01-10,0.3559523809523809
2004-01-11,0.21607142857142855
2004-01-12,0.38333333333333336
2004-01-13,0.25297619047619047
2004-01-14,0.23154761904761903
2004-01-15,0.2773809523809524
2004-01-16,0.5202380952380953
2004-01-17,0.05
2004-01-18,0.25416666666666665
2004-01-19,0.1869047619047619
2004-01-20,0.14047619047619048
2004-01-21,0.25178571428571433
2004-01-22,0.20952380952380953
2004-01-23,0.3732142857142857
2004-01-24,0.4708333333333333
2004-01-25,0.4982142857142857
2004-01-26,0.2226190476190476
2004-01-27,0.2154761904761905
2004-01-28,0.2767857142857143
2004-01-29,0.17559523809523808
2004-01-30,0.37023809523809526
2004-01-31,0.7113095238095238
2004-02-01,0.44761904761904764
2004-02-02,0.20059523809523808
2004-02-03,0.6178571428571429
2004-02-04,0.6392857142857142
2004-02-05,0.655952380952381
2004-02-06,0.19404761904761905
2004-02-07,0.3136904761904762
2004-02-08,0.4696428571428571
2004-02-09,0.48214285714285715
2004-02-10,0.5821428571428571
2004-02-11,0.7636904761904763
2004-02-12,0.2916666666666667
2004-02-13,0.2970238095238095
2004-02-14,0.4488095238095238
2004-02-15,0.12797619047619047
2004-02-16,0.2494047619047619
2004-02-17,0.4738095238095238
2004-02-18,0.3666666666666667
2004-02-19,0.37142857142857144
2004-02-20,0.4708333333333333
2004-02-21,0.43988095238095243
2004-02-22,0.3488095238095238
2004-02-23,0.26011904761904764
2004-02-24,0.15357142857142858
2004-02-25,0.20714285714285713
2004-02-26,0.1130952380952381
2004-02-27,0.04523809523809524
2004-02-28,0.054761904761904755
2004-02-29,0.033928571428571426
2004-03-01,0.05416666666666666
2004-03-02,0.12976190476190477
2004-03-03,0.16547619047619047
2004-03-04,0.3404761904761905
2004-03-05,0.3648809523809524
2004-03-06,0.5875
2004-03-07,0.16428571428571428
2004-03-08,0.2690476190476191
2004-03-09,0.0369047619047619
2004-03-10,0.06904761904761905
2004-03-11,0.04285714285714286
2004-03-12,0.04226190476190476
2004-03-13,0.11904761904761904
2004-03-14,0.3125
2004-03-15,0.2830357142857143
2004-03-16,0.11517857142857142
2004-03-17,0.33392857142857146
2004-03-18,0.08273809523809524
2004-03-19,0.3547619047619048
2004-03-20,0.12678571428571428
2004-03-21,0.24702380952380953
2004-03-22,0.08511904761904761
2004-03-23,0.22023809523809523
2004-03-24,0.04642857142857143
2004-03-25,0.055952380952380955
2004-03-26,0.10654761904761904
2004-03-27,0.3416666666666667
2004-03-28,0.22916666666666666
2004-03-29,0.13392857142857142
2004-03-30,0.025
2004-03-31,0.05773809523809524
2004-04-01,0.20654761904761906
2004-04-02,0.09583333333333334
2004-04-03,0.09404761904761905
2004-04-04,0.1285714285714286
2004-04-05,0.1773809523809524
2004-04-06,0.3666666666666667
2004-04-07,0.04285714285714286
2004-04-08,0.181547619047619
2004-04-09,0.05535714285714286
2004-04-10,0.1494047619047619
2004-04-11,0.1851190476190476
2004-04-12,0.1255952380952381
2004-04-13,0.1113095238095238
2004-04-14,0.13035714285714284
2004-04-15,0.16904761904761906
2004-04-16,0.3
2004-04-17,0.05416666666666666
2004-04-18,0.01488095238095238
2004-04-19,0.06845238095238096
2004-04-20,0.055952380952380955
2004-04-21,0.11607142857142858
2004-04-22,0.036904761904761905
2004-04-23,0.15654761904761905
2004-04-24,0.1773809523809524
2004-04-25,0.057738095238095234
2004-04-26,0.048809523809523817
2004-04-27,0.09404761904761905
2004-04-28,0.036309523809523805
2004-04-29,0.005952380952380952
2004-04-30,0.18035714285714285
2004-05-01,0.22023809523809523
2004-05-02,0.007142857142857143
2004-05-03,0.002380952380952381
2004-05-04,0.06488095238095239
2004-05-05,0.12738095238095237
2004-05-06,0.07500000000000001
2004-05-07,0.023809523809523808
2004-05-08,0.002380952380952381
2004-05-09,0.0
2004-05-10,0.0005952380952380953
2004-05-11,0.0005952380952380953
2004-05-12,0.007738095238095238
2004-05-13,0.18988095238095237
2004-05-14,0.060119047619047614
2004-05-15,0.027976190476190477
2004-05-16,0.0005952380952380953
2004-05-17,0.0
2004-05-18,0.0244047619047619
2004-05-19,0.10476190476190475
2004-05-20,0.03392857142857143
2004-05-21,0.0005952380952380953
2004-05-22,0.07857142857142857
2004-05-23,0.03273809523809524
2004-05-24,0.0125
2004-05-25,0.03571428571428571
2004-05-26,0.034523809523809526
2004-05-27,0.0
2004-05-28,0.0005952380952380953
2004-05-29,0.0
2004-05-30,0.0
2004-05-31,0.047619047619047616
2004-06-01,0.017857142857142856
2004-06-02,0.03273809523809524
2004-06-03,0.008928571428571428
2004-06-04,0.0
2004-06-05,0.002976190476190476
2004-06-06,0.0005952380952380953
2004-06-07,0.0
2004-06-08,0.0
2004-06-09,0.0017857142857142859
2004-06-10,0.0
2004-06-11,0.1767857142857143
2004-06-12,0.01607142857142857
2004-06-13,0.0
2004-06-14,0.0005952380952380953
2004-06-15,0.0005952380952380953
2004-06-16,0.0005952380952380953
2004-06-17,0.0
2004-06-18,0.0011904761904761906
2004-06-19,0.0
2004-06-20,0.0
2004-06-21,0.0
2004-06-22,0.0005952380952380953
2004-06-23,0.0
2004-06-24,0.002976190476190476
2004-06-25,0.005357142857142857
2004-06-26,0.0005952380952380953
2004-06-27,0.0
2004-06-28,0.005357142857142856
2004-06-29,0.0035714285714285713
2004-06-30,0.01011904761904762
2004-07-01,0.0
2004-07-02,0.0
2004-07-03,0.0
2004-07-04,0.0005952380952380953
2004-07-05,0.0
2004-07-06,0.0
2004-07-07,0.01904761904761905
2004-07-08,0.22321428571428573
2004-07-09,0.2505952380952381
2004-07-10,0.15416666666666665
2004-07-11,0.027380952380952377
2004-07-12,0.0011904761904761906
2004-07-13,0.0011904761904761906
2004-07-14,0.0125
2004-07-15,0.002976190476190476
2004-07-16,0.016666666666666666
2004-07-17,0.002380952380952381
2004-07-18,0.0011904761904761906
2004-07-19,0.0011904761904761906
2004-07-20,0.0
2004-07-21,0.0
2004-07-22,0.0011904761904761906
2004-07-23,0.0005952380952380953
2004-07-24,0.0
2004-07-25,0.0
2004-07-26,0.0
2004-07-27,0.0
2004-07-28,0.0
2004-07-29,0.0
2004-07-30,0.0017857142857142859
2004-07-31,0.0005952380952380953
2004-08-01,0.0
2004-08-02,0.0
2004-08-03,0.0
2004-08-04,0.0
2004-08-05,0.004761904761904762
2004-08-06,0.0035714285714285713
2004-08-07,0.0
2004-08-08,0.0
2004-08-09,0.009523809523809525
2004-08-10,0.0011904761904761906
2004-08-11,0.0
2004-08-12,0.0011904761904761906
2004-08-13,0.0
2004-08-14,0.0
2004-08-15,0.0
2004-08-16,0.0
2004-08-17,0.0
2004-08-18,0.002380952380952381
2004-08-19,0.011904761904761904
2004-08-20,0.0
2004-08-21,0.0
2004-08-22,0.0125
2004-08-23,0.0071428571428571435
2004-08-24,0.02142857142857143
2004-08-25,0.0
2004-08-26,0.08988095238095238
2004-08-27,0.022619047619047622
2004-08-28,0.005357142857142857
2004-08-29,0.03154761904761905
2004-08-30,0.023214285714285715
2004-08-31,0.0
2004-09-01,0.023214285714285715
2004-09-02,0.013690476190476192
2004-09-03,0.0
2004-09-04,0.0005952380952380953
2004-09-05,0.0
2004-09-06,0.0
2004-09-07,0.0
2004-09-08,0.0
2004-09-09,0.0
2004-09-10,0.0
2004-09-11,0.0
2004-09-12,0.0011904761904761906
2004-09-13,0.0
2004-09-14,0.0
2004-09-15,0.14047619047619048
2004-09-16,0.009523809523809523
2004-09-17,0.02619047619047619
2004-09-18,0.0
2004-09-19,0.04107142857142857
2004-09-20,0.22380952380952382
2004-09-21,0.07916666666666668
2004-09-22,0.08392857142857142
2004-09-23,0.1255952380952381
2004-09-24,0.07023809523809524
2004-09-25,0.0642857142857143
2004-09-26,0.002976190476190476
2004-09-27,0.08035714285714286
2004-09-28,0.009523809523809525
2004-09-29,0.1351190476190476
2004-09-30,0.07619047619047618
2004-10-01,0.0017857142857142859
2004-10-02,0.1255952380952381
2004-10-03,0.4333333333333333
2004-10-04,0.0017857142857142859
2004-10-05,0.009523809523809525
2004-10-06,0.0
2004-10-07,0.0
2004-10-08,0.0
2004-10-09,0.0
2004-10-10,0.16666666666666666
2004-10-11,0.4029761904761905
2004-10-12,0.1375
2004-10-13,0.35654761904761906
2004-10-14,0.1130952380952381
2004-10-15,0.05119047619047619
2004-10-16,0.004761904761904762
2004-10-17,0.011904761904761904
2004-10-18,0.44761904761904764
2004-10-19,0.027976190476190477
2004-10-20,0.029166666666666667
2004-10-21,0.19464285714285717
2004-10-22,0.06369047619047619
2004-10-23,0.0
2004-10-24,0.27142857142857146
2004-10-25,0.17083333333333334
2004-10-26,0.20178571428571432
2004-10-27,0.5898809523809524
2004-10-28,0.03511904761904762
2004-10-29,0.17023809523809524
2004-10-30,0.22142857142857145
2004-10-31,0.06547619047619048
2004-11-01,0.18095238095238095
2004-11-02,0.2494047619047619
2004-11-03,0.07857142857142857
2004-11-04,0.07321428571428572
2004-11-05,0.10357142857142856
2004-11-06,0.25476190476190474
2004-11-07,0.07023809523809524
2004-11-08,0.04821428571428571
2004-11-09,0.01011904761904762
2004-11-10,0.17678571428571427
2004-11-11,0.7476190476190476
2004-11-12,0.08035714285714286
2004-11-13,0.029166666666666667
2004-11-14,0.33154761904761904
2004-11-15,0.32857142857142857
2004-11-16,0.15476190476190477
2004-11-17,0.1113095238095238
2004-11-18,0.4244047619047619
2004-11-19,0.28154761904761905
2004-11-20,0.05892857142857143
2004-11-21,0.02142857142857143
2004-11-22,0.09642857142857142
2004-11-23,0.10952380952380954
2004-11-24,0.01607142857142857
2004-11-25,0.0
2004-11-26,0.09404761904761905
2004-11-27,0.07797619047619049
2004-11-28,0.4125
2004-11-29,0.13154761904761905
2004-11-30,0.020833333333333332
2004-12-01,0.1630952380952381
2004-12-02,0.33095238095238094
2004-12-03,0.0761904761904762
2004-12-04,0.20416666666666666
2004-12-05,0.2690476190476191
2004-12-06,0.07261904761904761
2004-12-07,0.2017857142857143
2004-12-08,0.06785714285714287
2004-12-09,0.1113095238095238
2004-12-10,0.24464285714285716
2004-12-11,0.125
2004-12-12,0.011904761904761904
2004-12-13,0.16726190476190478
2004-12-14,0.03273809523809524
2004-12-15,0.10297619047619049
2004-12-16,0.2642857142857143
2004-12-17,0.44345238095238093
2004-12-18,0.09226190476190477
2004-12-19,0.14702380952380953
2004-12-20,0.21964285714285714
2004-12-21,0.21785714285714286
2004-12-22,0.2976190476190476
2004-12-23,0.04107142857142857
2004-12-24,0.05535714285714286
2004-12-25,0.17678571428571427
2004-12-26,0.3845238095238095
2004-12-27,0.1952380952380952
2004-12-28,0.18095238095238095
2004-12-29,0.07023809523809524
2004-12-30,0.44345238095238093
2004-12-31,0.039880952380952385
2005-01-01,0.2922619047619048
2005-01-02,0.4601190476190476
2005-01-03,0.40654761904761905
2005-01-04,0.8916666666666667
2005-01-05,0.5904761904761905
2005-01-06,0.506547619047619
2005-01-07,0.2369047619047619
2005-01-08,0.3202380952380952
2005-01-09,0.7619047619047619
2005-01-10,0.3011904761904762
2005-01-11,0.38928571428571435
2005-01-12,0.24404761904761904
2005-01-13,0.4666666666666667
2005-01-14,0.3053571428571428
2005-01-15,0.2583333333333333
2005-01-16,0.3410714285714286
2005-01-17,0.4928571428571428
2005-01-18,0.6958333333333334
2005-01-19,0.3482142857142857
2005-01-20,0.6232142857142857
2005-01-21,0.3964285714285714
2005-01-22,0.2833333333333333
2005-01-23,0.31726190476190474
2005-01-24,0.5482142857142857
2005-01-25,0.6
2005-01-26,0.3327380952380952
2005-01-27,0.20654761904761904
2005-01-28,0.36964285714285716
2005-01-29,0.4660714285714286
2005-01-30,0.27499999999999997
2005-01-31,0.3880952380952381
2005-02-01,0.7321428571428571
2005-02-02,0.4755952380952381
2005-02-03,0.37202380952380953
2005-02-04,0.3196428571428572
2005-02-05,0.24345238095238095
2005-02-06,0.21369047619047618
2005-02-07,0.1875
2005-02-08,0.22499999999999998
2005-02-09,0.21249999999999997
2005-02-10,0.30178571428571427
2005-02-11,0.2922619047619048
2005-02-12,0.20119047619047617
2005-02-13,0.1738095238095238
2005-02-14,0.1982142857142857
2005-02-15,0.18095238095238095
2005-02-16,0.20416666666666666
2005-02-17,0.21785714285714286
2005-02-18,0.4678571428571428
2005-02-19,0.44047619047619047
2005-02-20,0.19166666666666665
2005-02-21,0.20119047619047617
2005-02-22,0.1863095238095238
2005-02-23,0.19642857142857142
2005-02-24,0.21607142857142855
2005-02-25,0.22440476190476188
2005-02-26,0.3166666666666667
2005-02-27,1.5071428571428573
2005-02-28,0.29107142857142854
2005-03-01,0.43392857142857144
2005-03-02,0.4666666666666667
2005-03-03,0.3880952380952381
2005-03-04,0.2708333333333333
2005-03-05,0.5904761904761905
2005-03-06,0.3273809523809524
2005-03-07,0.41904761904761906
2005-03-08,0.6827380952380953
2005-03-09,0.4386904761904762
2005-03-10,0.17976190476190476
2005-03-11,0.28869047619047616
2005-03-12,0.18214285714285713
2005-03-13,0.21845238095238093
2005-03-14,0.2785714285714286
2005-03-15,0.22499999999999998
2005-03-16,0.18571428571428572
2005-03-17,0.3607142857142857
2005-03-18,0.4428571428571429
2005-03-19,0.5172619047619048
2005-03-20,0.5166666666666666
2005-03-21,0.3767857142857143
2005-03-22,0.2369047619047619
2005-03-23,0.5482142857142857
2005-03-24,0.3059523809523809
2005-03-25,0.1732142857142857
2005-03-26,0.4035714285714286
2005-03-27,0.3011904761904762
2005-03-28,0.23333333333333334
2005-03-29,0.36428571428571427
2005-03-30,0.175
2005-03-31,0.26964285714285713
2005-04-01,0.19761904761904758
2005-04-02,0.4470238095238095
2005-04-03,0.4428571428571429
2005-04-04,0.2505952380952381
2005-04-05,0.2130952380952381
2005-04-06,0.1886904761904762
2005-04-07,0.1738095238095238
2005-04-08,0.17202380952380952
2005-04-09,0.1714285714285714
2005-04-10,0.1880952380952381
2005-04-11,0.1732142857142857
2005-04-12,0.1714285714285714
2005-04-13,0.1714285714285714
2005-04-14,0.1714285714285714
2005-04-15,0.1714285714285714
2005-04-16,0.1714285714285714
2005-04-17,0.1714285714285714
2005-04-18,0.17857142857142858
2005-04-19,0.1732142857142857
2005-04-20,0.27440476190476193
2005-04-21,0.18035714285714285
2005-04-22,0.22083333333333335
2005-04-23,0.20714285714285713
2005-04-24,0.19702380952380955
2005-04-25,0.5255952380952381
2005-04-26,0.18988095238095237
2005-04-27,0.18095238095238095
2005-04-28,0.18035714285714283
2005-04-29,0.3047619047619048
2005-04-30,0.18214285714285713
2005-05-01,0.1714285714285714
2005-05-02,0.17202380952380952
2005-05-03,0.17261904761904762
2005-05-04,0.20059523809523808
2005-05-05,0.1714285714285714
2005-05-06,0.1714285714285714
2005-05-07,0.17202380952380952
2005-05-08,0.1714285714285714
2005-05-09,0.1869047619047619
2005-05-10,0.18214285714285713
2005-05-11,0.1714285714285714
2005-05-12,0.1714285714285714
2005-05-13,0.1714285714285714
2005-05-14,0.1714285714285714
2005-05-15,0.1714285714285714
2005-05-16,0.1714285714285714
2005-05-17,0.1714285714285714
2005-05-18,0.1714285714285714
2005-05-19,0.1714285714285714
2005-05-20,0.1714285714285714
2005-05-21,0.21428571428571427
2005-05-22,0.2976190476190476
2005-05-23,0.3279761904761905
2005-05-24,0.21666666666666665
2005-05-25,0.5517857142857143
2005-05-26,0.1732142857142857
2005-05-27,0.17261904761904762
2005-05-28,0.17202380952380952
2005-05-29,0.1714285714285714
2005-05-30,0.1714285714285714
2005-05-31,0.1714285714285714
2005-06-01,0.19285714285714284
2005-06-02,0.20773809523809522
2005-06-03,0.1714285714285714
2005-06-04,0.1714285714285714
2005-06-05,0.1714285714285714
2005-06-06,0.1714285714285714
2005-06-07,0.1714285714285714
2005-06-08,0.1714285714285714
2005-06-09,0.17261904761904762
2005-06-10,0.1714285714285714
2005-06-11,0.1714285714285714
2005-06-12,0.17202380952380952
2005-06-13,0.1714285714285714
2005-06-14,0.19226190476190474
2005-06-15,0.1714285714285714
2005-06-16,0.1714285714285714
2005-06-17,0.1714285714285714
2005-06-18,0.2702380952380952
2005-06-19,0.28095238095238095
2005-06-20,0.4160714285714286
2005-06-21,0.18035714285714283
2005-06-22,0.1738095238095238
2005-06-23,0.17738095238095236
2005-06-24,0.1738095238095238
2005-06-25,0.1714285714285714
2005-06-26,0.1714285714285714
2005-06-27,0.22321428571428573
2005-06-28,0.24404761904761904
2005-06-29,0.17976190476190476
2005-06-30,0.1714285714285714
2005-07-01,0.1714285714285714
2005-07-02,0.1714285714285714
2005-07-03,0.17202380952380952
2005-07-04,0.1714285714285714
2005-07-05,0.1744047619047619
2005-07-06,0.17261904761904762
2005-07-07,0.1714285714285714
2005-07-08,0.1714285714285714
2005-07-09,0.1714285714285714
2005-07-10,0.1714285714285714
2005-07-11,0.1714285714285714
2005-07-12,0.1714285714285714
2005-07-13,0.1714285714285714
2005-07-14,0.1714285714285714
2005-07-15,0.1714285714285714
2005-07-16,0.1714285714285714
2005-07-17,0.2148809523809524
2005-07-18,0.23273809523809524
2005-07-19,0.17678571428571427
2005-07-20,0.1714285714285714
2005-07-21,0.17202380952380952
2005-07-22,0.1714285714285714
2005-07-23,0.1714285714285714
2005-07-24,0.1714285714285714
2005-07-25,0.17559523809523808
2005-07-26,0.17202380952380952
2005-07-27,0.1714285714285714
2005-07-28,0.1714285714285714
2005-07-29,0.1714285714285714
2005-07-30,0.1714285714285714
2005-07-31,0.1714285714285714
2005-08-01,0.1714285714285714
2005-08-02,0.1714285714285714
2005-08-03,0.1714285714285714
2005-08-04,0.1714285714285714
2005-08-05,0.1714285714285714
2005-08-06,0.1714285714285714
2005-08-07,0.1714285714285714
2005-08-08,0.1714285714285714
2005-08-09,0.1714285714285714
2005-08-10,0.1714285714285714
2005-08-11,0.1714285714285714
2005-08-12,0.1714285714285714
2005-08-13,0.1714285714285714
2005-08-14,0.17559523809523808
2005-08-15,0.1714285714285714
2005-08-16,0.1714285714285714
2005-08-17,0.17202380952380952
2005-08-18,0.19761904761904758
2005-08-19,0.2333333333333333
2005-08-20,0.22797619047619047
2005-08-21,0.1714285714285714
2005-08-22,0.1714285714285714
2005-08-23,0.1714285714285714
2005-08-24,0.18571428571428572
